award_id,award_type_id,person_id,movie_id,year
1,1,29522,41206,1947
2,1,17753,50600,1931
3,1,13324,874,1966
4,1,85895,25430,1949
5,1,1164,279,1984
6,1,1979,14,1999
7,1,514,2898,1997
8,1,10017,665,1959
9,1,12147,42390,1938
10,1,1233,398,2005
11,1,12147,16515,1937
12,1,18391,11694,1965
13,1,19153,29146,1968
14,1,10127,31657,1978
15,1,1229,25196,2009
16,1,12515,43386,1950
17,1,10297,152532,2013
18,1,124309,84274,1930
19,1,13576,3019,1932
20,1,13784,22013,1960
21,1,31,13,1994
22,1,2282,783,1982
23,1,934,98,2000
24,1,24937,17661,1944
25,1,3609,42852,1939
26,1,3359,23383,1948
27,1,40176,42448,1974
28,1,4068,288,1952
29,1,29999,83989,1929
30,1,522,10633,1967
31,1,11492,3078,1934
32,1,12150,821,1961
33,1,227,11703,1985
34,1,4483,12102,1979
35,1,2963,451,1995
36,1,4818,637,1998
37,1,16897,38805,1963
38,1,11856,72976,2012
39,1,1893,334541,2016
40,1,7502,15919,1955
41,1,2228,10139,2008
42,1,35321,11113,1964
43,1,11856,10161,1989
44,1,2228,322,2003
45,1,29903,10774,1976
46,1,4958,11816,1981
47,1,3084,654,1954
48,1,514,510,1975
49,1,862,11202,1970
50,1,31,9800,1993
51,1,380,1578,1980
52,1,4483,380,1988
53,1,134,1677,2004
54,1,16940,38718,1990
55,1,3151,38714,1973
56,1,1158,9475,1992
57,1,14261,43136,1958
58,1,4068,16442,1941
59,1,118,7863,1996
60,1,8252,632,1953
61,1,3087,42121,1983
62,1,4110,488,1951
63,1,56024,74643,2011
64,1,13576,887,1946
65,1,12248,826,1957
66,1,29260,42816,1932
67,1,13848,28978,1928
68,1,3636,11873,1986
69,1,193,1051,1971
70,1,3084,238,1972
71,1,3037,14741,1977
72,1,30495,43896,1935
73,1,14528,16520,1956
74,1,5472,45269,2010
75,1,2895,52679,1928
76,1,2178,1523,2006
77,1,7124,28580,1945
78,1,854,981,1940
79,1,3490,423,2002
80,1,10921,43122,1933
81,1,6193,281957,2016
82,1,4173,274,1991
83,1,13352,74469,1936
84,1,37632,266856,2014
85,1,11856,7345,2007
86,1,8487,595,1962
87,1,5292,2034,2001
88,1,4165,17529,1969
89,1,3392,10673,1987
90,1,2092,68440,1943
91,1,5788,3087,1942
92,2,9088,82474,1928
93,2,10538,702,1951
94,2,115573,42458,1973
95,2,9560,16153,1974
96,2,4111,38171,1956
97,2,3092,703,1977
98,2,9994,2898,1997
99,2,524,44214,2010
100,2,112,160588,2013
101,2,4431,57834,1994
102,2,85651,24481,1950
103,2,448,226,1999
104,2,3635,23724,1960
105,2,66776,10784,1972
106,2,19797,1890,1986
107,2,5606,16769,1980
108,2,113284,84214,1952
109,2,6352,31657,1978
110,2,100047,85507,1929
111,2,3380,52863,1935
112,2,1666,24134,1965
113,2,4038,687,1995
114,2,5698,403,1989
115,2,1204,462,2000
116,2,3910,275,1996
117,2,10400,16085,1968
118,2,4111,13528,1944
119,2,10538,770,1939
120,2,6598,1879,1967
121,2,7056,8293,1992
122,2,1934,24748,1963
123,2,30124,28577,1958
124,2,30155,3078,1934
125,2,3380,1976,1938
126,2,20391,62000,1948
127,2,30003,77744,1940
128,2,6352,466,1971
129,2,54693,313369,2016
130,2,8293,1407,2007
131,2,5823,433,1964
132,2,31550,3309,1945
133,2,448,70,2004
134,2,89610,85505,1931
135,2,8534,1700,1990
136,2,6885,504,2003
137,2,4587,1365,2001
138,2,38225,2039,1987
139,2,6598,31777,1933
140,2,93805,27367,1942
141,2,6450,10774,1976
142,2,35,40842,1979
143,2,6598,11816,1981
144,2,7071,510,1975
145,2,35,13681,1984
146,2,1932,804,1953
147,2,60073,264644,2015
148,2,12266,43103,1959
149,2,12052,1934,1998
150,2,72129,82693,2012
151,2,5064,15764,1982
152,2,1231,284293,2014
153,2,3360,11462,1941
154,2,4090,11050,1983
155,2,1038,10868,1988
