shipment_item_id,catalog_id,shipment_id,quantity,item_cost
1,1906,1,5,12.80
2,1498,1,8,4.86
3,807,1,16,6.65
4,1333,1,8,14.34
5,1718,1,5,8.84
6,844,1,14,6.50
7,615,1,2,10.40
8,1185,1,13,3.74
9,73,1,18,9.38
10,42,2,16,5.57
11,827,2,9,5.60
12,1280,2,12,5.03
13,1592,2,2,12.84
14,143,2,14,4.22
15,1046,2,16,3.09
16,631,2,19,7.54
17,1503,2,12,7.68
18,1578,2,3,13.71
19,1571,2,15,9.50
20,1604,2,10,6.52
21,809,2,1,11.72
22,929,2,1,9.76
23,1436,2,19,7.52
24,978,2,9,8.37
25,1192,2,17,6.92
26,1472,2,16,3.79
27,1777,3,8,10.29
28,661,3,11,9.40
29,1636,3,6,11.48
30,220,3,17,3.23
31,1142,3,9,7.79
32,440,3,11,4.22
33,1737,3,3,8.69
34,1846,3,11,8.99
35,1746,3,20,9.44
36,1348,3,10,7.79
37,348,3,19,7.79
38,1869,3,2,7.41
39,1100,3,14,5.24
40,49,3,8,8.52
41,1682,3,9,14.74
42,1528,3,10,10.96
43,1151,3,16,5.80
44,597,3,1,13.89
45,112,3,14,3.92
46,235,3,6,13.14
47,145,3,16,8.03
48,469,3,3,13.12
49,803,3,5,4.52
50,203,3,11,3.09
51,1932,3,16,10.94
52,1073,3,9,12.50
53,1589,3,11,7.20
54,401,3,14,8.19
55,1902,3,15,5.53
56,530,4,1,11.18
57,1910,4,2,14.53
58,1283,4,13,5.03
59,1934,4,17,3.80
60,1660,4,6,8.03
61,883,4,4,10.87
62,343,4,4,4.26
63,1500,4,20,8.24
64,933,4,11,3.80
65,1156,4,17,10.10
66,1300,4,8,7.63
67,1950,4,1,9.98
68,1195,4,3,9.70
69,1837,4,8,6.31
70,626,4,3,7.80
71,176,4,3,13.54
72,1358,4,13,10.38
73,1715,4,20,6.71
74,156,4,7,13.46
75,1443,4,19,6.39
76,491,4,19,5.37
77,355,4,17,5.66
78,645,4,1,11.33
79,78,4,10,5.68
80,1726,5,7,8.91
81,246,5,6,9.74
82,1307,5,8,10.50
83,109,5,9,8.53
84,1728,5,6,7.98
85,1955,5,16,7.95
86,9,5,11,3.71
87,252,5,7,14.38
88,1523,5,10,8.18
89,773,5,16,9.34
90,1939,5,18,5.76
91,397,5,14,8.43
92,431,5,2,11.26
93,1564,5,9,6.74
94,845,5,20,9.38
95,85,5,15,7.40
96,1730,5,12,8.20
97,140,5,16,7.40
98,976,5,15,10.68
99,1183,5,10,4.82
100,457,5,11,8.17
101,649,5,14,9.01
102,891,5,7,9.70
103,17,5,3,12.74
104,607,5,7,8.46
105,129,6,4,10.44
106,1118,6,16,3.51
107,702,6,20,6.62
108,835,6,4,14.08
109,792,6,3,4.92
110,1866,6,13,10.52
111,1247,6,8,6.94
112,1197,6,20,5.25
113,1319,6,17,3.14
114,1942,6,17,10.07
115,1361,7,4,10.82
116,936,7,12,6.89
117,1688,7,5,11.70
118,1064,7,2,6.75
119,1879,7,12,7.13
120,1619,7,5,5.51
121,1583,7,10,5.91
122,784,7,14,7.59
123,244,7,11,3.31
124,537,7,16,4.18
125,1635,7,19,3.11
126,236,7,11,10.28
127,980,7,13,5.72
128,306,7,13,4.19
129,1942,7,17,10.07
130,606,7,7,9.00
131,1137,7,8,13.07
132,803,8,8,4.52
133,906,8,5,12.80
134,1501,8,4,12.58
135,768,8,18,6.78
136,1191,8,5,10.18
137,1112,8,9,5.23
138,1069,8,19,5.06
139,53,8,8,10.39
140,211,8,15,5.01
141,1589,8,8,9.60
142,220,8,9,4.31
143,95,8,9,14.35
144,1185,8,18,3.74
145,843,8,9,5.67
146,305,8,14,6.71
147,1208,8,6,7.45
148,507,8,3,12.91
149,1471,8,5,4.76
150,602,8,2,6.38
151,834,9,6,10.22
152,442,9,7,5.24
153,411,9,17,5.29
154,279,9,10,6.46
155,766,9,2,12.88
156,823,9,17,8.08
157,120,9,15,10.74
158,141,9,10,8.61
159,1840,9,2,12.52
160,1538,9,18,8.47
161,1406,9,3,6.45
162,1736,9,15,7.51
163,512,9,2,11.74
164,1622,9,17,8.98
165,232,9,3,8.28
166,1020,9,3,6.70
167,1884,9,3,6.25
168,648,9,11,8.60
169,919,9,14,6.80
170,917,9,10,6.73
171,1870,9,2,7.48
172,1396,9,4,14.09
173,1040,9,9,14.15
174,1786,9,2,14.89
175,1535,10,2,7.92
176,562,10,11,8.00
177,113,10,19,10.63
178,1647,10,11,6.34
179,1119,10,12,5.24
180,993,10,16,8.57
181,467,10,11,10.25
182,335,10,18,4.57
183,161,10,2,11.00
184,38,10,10,7.20
185,5,10,19,5.74
186,1608,10,12,10.34
187,1116,10,6,8.20
188,1308,10,8,6.42
189,1450,10,2,6.23
190,1940,10,8,11.42
191,1490,10,17,8.21
192,710,10,1,9.59
193,535,10,12,5.94
194,1428,10,7,7.73
195,1412,10,10,5.02
196,1002,10,14,9.48
197,940,10,4,11.42
198,733,10,3,11.23
199,1861,10,18,6.32
200,926,10,11,4.58
201,1549,11,13,3.96
202,1705,11,4,14.68
203,716,11,12,8.64
204,1436,11,1,10.02
205,1437,11,9,7.53
206,168,11,6,11.99
207,192,11,9,9.23
208,661,12,15,9.40
209,211,12,15,5.01
210,1185,12,11,3.74
211,1699,12,13,4.20
212,453,12,17,8.76
213,808,12,2,9.48
214,1053,12,9,10.39
215,1142,12,12,5.84
216,636,12,17,8.61
217,95,12,16,10.76
218,1682,12,12,11.06
219,1203,12,9,4.12
220,616,12,8,10.94
221,309,12,9,7.55
222,829,12,13,3.62
223,1305,12,10,6.71
224,508,12,12,10.37
225,153,12,11,9.03
226,844,12,7,8.67
227,112,12,5,5.23
228,1126,12,16,7.70
229,1066,12,18,3.47
230,208,12,20,5.59
231,328,12,8,11.77
232,956,13,13,7.28
233,1646,13,8,11.45
234,1962,13,19,8.35
235,1880,13,15,3.71
236,488,13,6,8.96
237,1342,13,4,5.39
238,1624,13,2,4.89
239,771,13,9,6.97
240,1725,13,11,3.11
241,1595,13,13,4.70
242,1553,13,19,10.36
243,1728,13,3,7.98
244,1945,13,15,3.67
245,825,13,17,7.34
246,558,13,2,12.96
247,310,13,18,5.03
248,882,14,19,6.79
249,861,14,4,8.43
250,848,14,16,9.43
251,865,14,19,3.97
252,1487,14,2,12.34
253,767,14,17,9.35
254,1351,14,15,11.19
255,806,14,3,9.59
256,485,14,13,5.51
257,125,14,17,9.63
258,1632,14,7,14.41
259,119,14,1,6.98
260,1535,14,17,5.94
261,1215,14,12,4.82
262,33,14,9,11.03
263,1409,14,14,11.01
264,1125,14,12,9.63
265,225,14,15,5.59
266,900,14,11,5.63
267,1415,15,15,8.80
268,1090,15,3,4.54
269,34,15,15,10.29
270,496,15,10,10.76
271,1171,15,8,6.97
272,90,15,6,4.54
273,1188,15,14,8.80
274,423,15,15,10.54
275,276,15,4,7.81
276,461,15,7,7.19
277,1383,15,5,7.11
278,321,15,6,4.75
279,331,15,1,10.03
280,1426,15,13,10.99
281,669,15,12,8.26
282,319,15,6,4.19
283,97,15,16,10.88
284,644,15,2,14.45
285,15,16,15,9.72
286,78,16,10,5.68
287,1256,16,9,8.36
288,139,16,7,13.05
289,421,16,1,12.48
290,1544,16,4,14.22
291,897,16,8,12.90
292,1198,16,18,8.48
293,1063,16,6,14.93
294,525,16,1,13.40
295,213,16,13,11.18
296,637,16,1,12.53
297,1933,16,13,3.80
298,1576,16,6,14.37
299,1493,16,5,7.18
300,1045,16,20,9.90
301,720,16,9,8.33
302,1524,16,8,11.05
303,1545,16,17,10.53
304,1599,16,1,7.43
305,1772,16,18,10.79
306,1700,16,3,6.99
307,1316,16,3,11.16
308,634,17,19,5.97
309,1590,17,19,5.24
310,398,17,6,5.70
311,1737,17,7,8.69
312,235,17,8,13.14
313,155,17,14,4.64
314,655,17,17,3.41
315,1309,17,1,7.55
316,589,17,15,7.20
317,1755,18,13,3.25
318,1446,18,3,13.97
319,1343,18,12,3.20
320,248,19,10,7.40
321,636,19,10,8.61
322,1138,19,5,5.36
323,589,19,7,9.60
324,1518,19,2,4.58
325,1986,19,10,9.33
326,1688,20,17,8.78
327,953,20,11,6.04
328,496,20,7,14.34
329,137,20,11,9.80
330,1090,20,5,4.54
331,557,20,12,7.16
332,1306,20,18,4.19
333,1952,21,19,10.10
334,82,21,13,9.62
335,1961,21,11,5.51
336,419,21,2,10.08
337,1044,21,1,14.98
338,22,21,10,3.20
339,57,21,9,9.07
340,815,21,10,8.27
341,1985,21,6,5.00
342,1816,21,7,6.91
343,25,22,10,8.82
344,1444,22,9,4.75
345,131,22,9,5.92
346,987,22,5,8.65
347,1030,22,4,7.13
348,611,22,14,5.53
349,356,22,4,8.77
350,1001,22,1,5.75
351,816,22,19,5.18
352,1961,22,1,7.35
353,903,22,6,10.72
354,243,22,2,12.94
355,1971,22,5,13.73
356,1959,22,6,10.50
357,899,22,13,4.88
358,1059,22,20,4.64
359,1855,22,18,5.27
360,1887,22,12,7.64
361,1389,22,5,5.51
362,1012,23,1,7.25
363,385,23,10,4.04
364,1929,23,15,7.32
365,201,23,16,3.18
366,1994,23,15,6.08
367,42,23,4,7.43
368,1633,23,1,7.70
369,1713,23,18,8.03
370,7,23,1,9.25
371,578,23,8,13.71
372,1764,23,2,14.47
