catalog_id,movie_id,item_type_id,distributor_id,serial_number,wholesale cost
1,265177,2,5,890785732-6,5.75
2,11448,2,6,863642613-8,12.64
3,38718,1,4,562594668-X,13.28
4,210577,2,1,624398300-5,5.18
5,160588,1,6,637938173-2,7.65
6,278,2,4,427163628-2,13.70
7,33680,1,3,700234358-0,9.25
8,15206,2,3,187134717-3,12.70
9,93313,2,7,342862437-8,4.95
10,9390,1,8,221472161-4,13.84
11,8055,1,5,111770961-2,11.06
12,10784,2,3,197944805-1,7.25
13,10681,2,7,878379635-5,8.20
14,10774,2,4,802057619-3,4.98
15,408,2,2,616980519-6,12.96
16,2576,2,8,687842042-3,13.39
17,606,2,7,122346423-7,12.74
18,329865,1,3,990110483-1,8.65
19,220,2,6,094067349-5,6.14
20,41495,1,4,710790025-0,6.70
21,9576,2,7,485747783-1,9.48
22,43277,1,5,876709888-6,4.27
23,3019,2,4,681678852-4,9.84
24,346672,1,5,988124799-3,6.90
25,38805,2,5,675079724-5,11.76
26,42852,2,4,038006101-5,13.84
27,424,2,8,028689950-7,11.12
28,57834,2,2,662268666-1,5.92
29,7345,2,1,211217295-6,9.32
30,27367,1,5,895626102-4,7.13
31,4935,1,2,341977428-1,8.84
32,1879,1,6,129956236-1,10.26
33,47971,2,6,716895740-6,11.03
34,8055,1,8,656883861-6,13.72
35,25188,1,6,282843206-8,13.52
36,47971,2,4,535070674-8,12.36
37,24134,1,3,574375747-X,12.83
38,2118,1,6,555382425-7,9.60
39,38171,1,6,924017596-2,13.08
40,160588,2,4,851164337-0,14.15
41,331214,1,8,495170117-0,13.85
42,5143,1,3,116900147-5,7.43
43,792,1,4,966436043-0,10.47
44,5769,1,5,309010880-1,14.98
45,331214,2,2,137591367-0,13.20
46,625,1,3,810125668-7,4.12
47,293167,1,8,081773352-3,6.59
48,12493,2,3,344155506-6,9.21
49,25188,1,1,868472900-5,8.52
50,31662,1,3,174792750-3,10.02
51,47908,2,5,839097450-9,4.62
52,22881,2,3,252860324-X,9.38
53,43266,2,1,299509477-4,10.39
54,10322,1,4,098392137-7,13.65
55,992,1,8,621239945-X,10.91
56,599,1,5,243658241-6,9.02
57,429,1,5,872899012-9,9.07
58,381284,1,5,363208692-3,12.06
59,74643,1,5,785189082-9,6.18
60,10604,1,5,105261510-4,12.12
61,42731,1,5,780420121-4,13.15
62,1888,1,7,033736893-7,14.27
63,1407,2,2,275357327-1,14.93
64,590,1,8,405663144-1,6.75
65,746,2,3,354639382-1,9.09
66,17529,2,1,151924467-3,4.62
67,862,2,2,768290469-0,6.77
68,14710,2,7,104749507-4,12.31
69,73,1,1,960162265-9,6.75
70,18988,1,3,105412606-2,6.11
71,14710,2,4,810172011-1,14.28
72,14564,1,1,084164030-0,6.99
73,330459,2,1,283545588-4,12.50
74,314365,2,1,001183271-1,5.02
75,284293,2,2,337987554-6,4.02
76,10161,1,7,090249373-6,6.37
77,43266,2,3,183274708-5,8.74
78,903,2,2,599878521-5,7.57
79,15206,1,2,250794941-4,4.49
80,25673,1,2,603070688-8,9.62
81,16561,2,3,489686431-X,10.14
82,623,1,5,076969045-9,12.83
83,7345,2,5,629968835-1,7.64
84,967,2,3,186100203-3,13.98
85,947,1,7,447098524-4,9.87
86,55347,2,2,646959571-5,12.15
87,82695,2,8,691047517-8,4.47
88,31777,2,6,529957235-2,7.33
89,17641,2,3,707972843-6,5.47
90,27191,2,8,311059665-2,4.54
91,24167,1,6,058649798-6,11.30
92,306819,2,8,062229780-5,10.79
93,5179,2,6,066058389-5,10.42
94,25188,2,2,034844574-1,10.35
95,52362,2,1,939500112-7,14.35
96,11050,1,3,946601842-6,14.91
97,220,1,8,172538583-X,14.51
98,27854,1,5,994794651-7,6.65
99,856,1,7,002892964-0,12.29
100,4566,2,1,800039671-8,6.99
101,149871,2,8,549304228-2,5.49
102,1407,2,5,843731856-4,4.35
103,118340,1,4,626709359-X,9.63
104,1574,2,1,955567913-4,5.70
105,265177,1,7,212052507-2,7.35
106,50600,1,6,658225810-9,8.91
107,11202,2,5,621438984-2,6.93
108,84299,1,3,607445342-X,7.05
109,28285,1,7,194780194-5,8.53
110,856,2,8,811039660-7,13.67
111,266856,1,7,730434925-5,12.29
112,599,2,1,363082800-0,5.23
113,16442,1,6,679655961-4,14.17
114,5179,2,4,828195955-X,13.23
115,102384,1,5,559735198-2,9.71
116,42731,2,6,699203134-1,8.20
117,49047,2,5,467493715-9,6.36
118,388399,2,8,980366951-6,4.68
119,177572,1,6,620938196-0,6.98
120,228150,2,4,791905154-1,14.32
121,30177,1,6,388642260-7,5.67
122,15764,1,8,155122450-X,12.37
123,17917,2,3,754462052-2,9.22
124,1934,2,8,792853072-4,8.43
125,117,2,6,271863922-9,12.84
126,242582,1,1,461519934-1,10.27
127,4935,2,7,913497633-7,10.69
128,31777,2,8,872936507-4,6.70
129,55347,1,8,477906637-9,10.44
130,346672,2,6,958803651-8,9.64
131,50600,2,5,789551864-X,5.92
132,632,2,6,032070309-6,5.80
133,376867,2,5,538354719-3,11.53
134,11873,1,1,418434738-X,5.05
135,11448,2,7,147569188-2,12.93
136,37222,2,2,061889645-7,13.99
137,9806,1,8,162941530-8,13.07
138,10868,2,1,292850058-8,5.36
139,12493,2,2,276205992-5,13.05
140,981,2,7,252647487-6,9.87
141,25196,2,4,786646127-9,11.48
142,995,2,1,910419344-X,7.79
143,13,1,3,215377442-X,5.62
144,393729,1,1,156715328-3,9.59
145,16561,1,1,669610629-4,10.70
146,65550,1,4,909911363-3,4.61
147,857,1,1,938074818-3,13.17
148,11778,1,3,717278012-4,5.12
149,369557,1,2,158611623-1,12.39
150,11202,1,2,707819061-0,14.68
151,40842,1,1,926543752-9,7.73
152,4176,1,6,941000287-7,6.90
153,598,2,1,490499111-7,12.04
154,14537,1,4,109345458-X,4.37
155,992,1,1,750627718-2,6.18
156,296098,2,2,165659495-1,13.46
157,380,2,5,045924808-1,13.37
158,11694,1,5,514978689-6,9.34
159,274870,2,6,562764394-3,8.75
160,31662,2,1,699172269-3,6.69
161,293167,2,6,247893227-X,11.00
162,632,1,4,157428932-2,7.50
163,901,1,6,528839184-X,7.46
164,23383,1,8,325037103-3,11.71
165,23724,2,7,451084964-8,12.47
166,705,1,6,893205050-3,4.34
167,346672,1,6,147512879-7,5.42
168,197,1,3,159433229-0,11.99
169,891,1,4,901330008-1,4.64
170,69,2,3,781483599-2,9.87
171,150689,2,8,951702025-2,6.97
172,84274,2,3,939582742-4,9.30
173,74643,2,5,050505016-1,13.63
174,433,2,8,891645237-6,14.95
175,598,2,8,715063912-7,14.10
176,10633,2,2,159783265-0,13.54
177,567,2,8,984718326-0,5.50
178,42121,2,5,025298840-X,9.85
179,7863,1,2,163867747-6,13.42
180,346,1,8,513624450-X,13.93
181,381284,1,5,295326910-X,6.24
182,31052,1,7,516358242-9,5.60
183,70,1,7,623320327-9,6.42
184,55347,1,6,212411295-3,10.22
185,12405,1,1,400902052-0,4.99
186,331214,2,6,228685963-9,7.82
187,369557,1,1,364312183-0,7.37
188,45578,1,8,671912917-1,11.73
189,1366,2,5,978428653-X,12.37
190,15497,1,3,390830311-7,7.72
191,497,2,1,179273299-6,10.18
192,11694,1,3,583217602-2,9.23
193,43466,1,3,533143710-9,12.31
